"adm1_name","Easting","Northing","Datetime","fcs","cv_ind"
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-09-20",0.5046722139631,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-09-27",0.507694963727679,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-10-04",0.517136851719448,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-10-11",0.507895834786551,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-10-18",0.486882923671178,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-10-25",0.479672012329102,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-11-01",0.470099269321987,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-11-08",0.470226293291364,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-11-15",0.492397777012416,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-11-22",0.503810768127441,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-11-29",0.512885507856097,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-12-06",0.52228343963623,1
"Mayo Kebbi Est",559.802290306212,1127.20594738516,"2023-12-13",0.556467552185059,1
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-10-05",0.277999992370606,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-10-12",0.272904229845319,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-10-19",0.254874153137207,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-10-26",0.25936436516898,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-11-02",0.271198381696429,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-11-09",0.279374509538923,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-11-16",0.283716877528599,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-11-23",0.28989593233381,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-11-30",0.335203336988177,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-12-07",0.368990652901786,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-12-14",0.394357223510742,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-12-21",0.415502624511719,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2022-12-28",0.465789064679827,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-01-04",0.487466517857143,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-01-11",0.48404120853969,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-01-18",0.486780450003488,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-01-25",0.473138449532645,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-02-01",0.483969884599958,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-02-08",0.485155944824219,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-02-15",0.486573573521205,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-02-22",0.492955349513463,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-03-01",0.480761887686593,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-03-08",0.463999448503767,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-03-15",0.463978293282645,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-03-22",0.47412175314767,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-03-29",0.456345977783203,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-04-05",0.443783231462751,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-04-12",0.441865539550781,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-04-19",0.434181442260742,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-04-26",0.441007423400879,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-05-03",0.431023750305176,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-05-10",0.438923268999372,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-05-17",0.433754490443639,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-05-24",0.436354206630162,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-05-31",0.427863633292062,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-06-07",0.435989358084542,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-06-14",0.424490661621094,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-06-21",0.4228991154262,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-06-28",0.437349477495466,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-07-05",0.46317866734096,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-07-12",0.47523371560233,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-07-19",0.491064404078892,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-07-26",0.493400323050363,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-08-02",0.503425870622907,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-08-09",0.492455635070801,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-08-16",0.495750950404576,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-08-23",0.48855339050293,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-08-30",0.471061870029995,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-09-06",0.461514211382185,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-09-13",0.463777498517718,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-09-20",0.442182786124093,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-09-27",0.41669440133231,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-10-04",0.40626453944615,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-10-11",0.403931029183524,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-10-18",0.398074858529227,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-10-25",0.402649732317243,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-11-01",0.40755916595459,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-11-08",0.422290431431362,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-11-15",0.430460314069475,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-11-22",0.43677070072719,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-11-29",0.459713728768485,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-12-06",0.470943336486816,2
"Mayo Kebbi Ouest",472.477125689749,1032.10756615586,"2023-12-13",0.46828424181257,2
"Ndjamzna",506.591294437418,1340.9828022529,"2022-10-05",0.311016578674316,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-10-12",0.314303667885917,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-10-19",0.304156905582973,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-10-26",0.296999094826835,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-11-02",0.292761015210833,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-11-09",0.288702907562256,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-11-16",0.307489637647356,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-11-23",0.338447123936244,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-11-30",0.348897094726562,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-12-07",0.348541946411133,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-12-14",0.358636136736189,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-12-21",0.373121713910784,3
"Ndjamzna",506.591294437418,1340.9828022529,"2022-12-28",0.384507740565709,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-01-04",0.391800945826939,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-01-11",0.387376561846052,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-01-18",0.396202365330287,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-01-25",0.40196282523019,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-02-01",0.407973218645368,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-02-08",0.413663330078125,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-02-15",0.420653664725167,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-02-22",0.402747426714216,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-03-01",0.41340747833252,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-03-08",0.410652781895229,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-03-15",0.424985831124442,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-03-22",0.430017754690988,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-03-29",0.426732548304967,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-04-05",0.420525877816337,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-04-12",0.43873708997454,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-04-19",0.423637640816825,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-04-26",0.41558906010219,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-05-03",0.413479080200195,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-05-10",0.428147784641811,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-05-17",0.429345605032785,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-05-24",0.432909703935896,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-05-31",0.414394018990653,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-06-07",0.431161052158901,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-06-14",0.441334043230329,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-06-21",0.43693594796317,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-06-28",0.436560914175851,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-07-05",0.445340412684849,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-07-12",0.431686564854213,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-07-19",0.430757778712681,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-07-26",0.430541447230748,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-08-02",0.423123991830008,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-08-09",0.411506249564035,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-08-16",0.415184413364955,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-08-23",0.411238098144531,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-08-30",0.418925170898438,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-09-06",0.3933922794887,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-09-13",0.368297277178083,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-09-20",0.38081004006522,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-09-27",0.382907082693917,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-10-04",0.383864506312779,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-10-11",0.391600848606655,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-10-18",0.400217410496303,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-10-25",0.403650109427316,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-11-01",0.40138922555106,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-11-08",0.400041160583496,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-11-15",0.388248672485352,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-11-22",0.397032743181501,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-11-29",0.381139711652483,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-12-06",0.405481703622001,3
"Ndjamzna",506.591294437418,1340.9828022529,"2023-12-13",0.415845696585519,3
"Ouaddai",1147.33229895303,1464.71862779445,"2022-10-05",0.393520431518555,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-10-12",0.387268949236189,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-10-19",0.395166446140834,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-10-26",0.388640845162528,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-11-02",0.377997376578195,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-11-09",0.388228193010603,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-11-16",0.39303337097168,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-11-23",0.406153346470424,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-11-30",0.433815721784319,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-12-07",0.460266031537737,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-12-14",0.489561260768345,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-12-21",0.511249444144113,4
"Ouaddai",1147.33229895303,1464.71862779445,"2022-12-28",0.525657762799944,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-01-04",0.534369713919503,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-01-11",0.547972591945103,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-01-18",0.572273777553013,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-01-25",0.571517764500209,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-02-01",0.599632895333426,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-02-08",0.604260689871652,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-02-15",0.629247861589704,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-02-22",0.637770658220564,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-03-01",0.64060925074986,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-03-08",0.628830898829869,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-03-15",0.608259604317801,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-03-22",0.610120375497001,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-03-29",0.626154370989118,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-04-05",0.632570762634277,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-04-12",0.605745735168457,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-04-19",0.580632051740374,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-04-26",0.590513082231794,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-05-03",0.587870777675084,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-05-10",0.603159326825823,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-05-17",0.592868134634835,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-05-24",0.60269342150007,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-05-31",0.598713825770787,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-06-07",0.602196459089007,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-06-14",0.617364076886858,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-06-21",0.612428959437779,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-06-28",0.6139801297869,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-07-05",0.615542068481445,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-07-12",0.635668215070452,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-07-19",0.644861995152065,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-07-26",0.641053570338658,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-08-02",0.66250490461077,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-08-09",0.660267617361886,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-08-16",0.668143888201032,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-08-23",0.64052785055978,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-08-30",0.640750596182687,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-09-06",0.643326056344169,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-09-13",0.63870367867606,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-09-20",0.629919924054827,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-09-27",0.620663414001465,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-10-04",0.62510977608817,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-10-11",0.631761174883161,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-10-18",0.635471888950893,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-10-25",0.639340090070452,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-11-01",0.612286284310477,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-11-08",0.612999529157366,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-11-15",0.607549754551479,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-11-22",0.621724428449358,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-11-29",0.617937207903181,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-12-06",0.62358349936349,4
"Ouaddai",1147.33229895303,1464.71862779445,"2023-12-13",0.624671734401158,4
"Salamat",1111.11604760846,1200.35104332788,"2022-10-05",0.366810340881348,2
"Salamat",1111.11604760846,1200.35104332788,"2022-10-12",0.367126655578613,2
"Salamat",1111.11604760846,1200.35104332788,"2022-10-19",0.385677719116211,2
"Salamat",1111.11604760846,1200.35104332788,"2022-10-26",0.399219529288156,2
"Salamat",1111.11604760846,1200.35104332788,"2022-11-02",0.402065892900739,2
"Salamat",1111.11604760846,1200.35104332788,"2022-11-09",0.381146076747349,2
"Salamat",1111.11604760846,1200.35104332788,"2022-11-16",0.372997627258301,2
"Salamat",1111.11604760846,1200.35104332788,"2022-11-23",0.397740315028599,2
"Salamat",1111.11604760846,1200.35104332788,"2022-11-30",0.404073878696987,2
"Salamat",1111.11604760846,1200.35104332788,"2022-12-07",0.401301781790597,2
"Salamat",1111.11604760846,1200.35104332788,"2022-12-14",0.413060749598912,2
"Salamat",1111.11604760846,1200.35104332788,"2022-12-21",0.433235419137137,2
"Salamat",1111.11604760846,1200.35104332788,"2022-12-28",0.440904938834054,2
"Salamat",1111.11604760846,1200.35104332788,"2023-01-04",0.443534436907087,2
"Salamat",1111.11604760846,1200.35104332788,"2023-01-11",0.448579357692174,2
"Salamat",1111.11604760846,1200.35104332788,"2023-01-18",0.464858894348144,2
"Salamat",1111.11604760846,1200.35104332788,"2023-01-25",0.482771442958287,2
"Salamat",1111.11604760846,1200.35104332788,"2023-02-01",0.51233891078404,2
"Salamat",1111.11604760846,1200.35104332788,"2023-02-08",0.559319316319057,2
"Salamat",1111.11604760846,1200.35104332788,"2023-02-15",0.571189962114607,2
"Salamat",1111.11604760846,1200.35104332788,"2023-02-22",0.571741861615862,2
"Salamat",1111.11604760846,1200.35104332788,"2023-03-01",0.577960019792829,2
"Salamat",1111.11604760846,1200.35104332788,"2023-03-08",0.596213831220354,2
"Salamat",1111.11604760846,1200.35104332788,"2023-03-15",0.592100999014718,2
"Salamat",1111.11604760846,1200.35104332788,"2023-03-22",0.599154161725725,2
"Salamat",1111.11604760846,1200.35104332788,"2023-03-29",0.603210596357073,2
"Salamat",1111.11604760846,1200.35104332788,"2023-04-05",0.600300429207938,2
"Salamat",1111.11604760846,1200.35104332788,"2023-04-12",0.593491259983608,2
"Salamat",1111.11604760846,1200.35104332788,"2023-04-19",0.580586057390486,2
"Salamat",1111.11604760846,1200.35104332788,"2023-04-26",0.571742422921317,2
"Salamat",1111.11604760846,1200.35104332788,"2023-05-03",0.571662167140416,2
"Salamat",1111.11604760846,1200.35104332788,"2023-05-10",0.560261786324637,2
"Salamat",1111.11604760846,1200.35104332788,"2023-05-17",0.56116934640067,2
"Salamat",1111.11604760846,1200.35104332788,"2023-05-24",0.557688778468541,2
"Salamat",1111.11604760846,1200.35104332788,"2023-05-31",0.55214841570173,2
"Salamat",1111.11604760846,1200.35104332788,"2023-06-07",0.547653470720564,2
"Salamat",1111.11604760846,1200.35104332788,"2023-06-14",0.545482183183943,2
"Salamat",1111.11604760846,1200.35104332788,"2023-06-21",0.524133469717843,2
"Salamat",1111.11604760846,1200.35104332788,"2023-06-28",0.51687381199428,2
"Salamat",1111.11604760846,1200.35104332788,"2023-07-05",0.536317329406738,2
"Salamat",1111.11604760846,1200.35104332788,"2023-07-12",0.537856794084821,2
"Salamat",1111.11604760846,1200.35104332788,"2023-07-19",0.540364287240165,2
"Salamat",1111.11604760846,1200.35104332788,"2023-07-26",0.540885413033622,2
"Salamat",1111.11604760846,1200.35104332788,"2023-08-02",0.52821970803397,2
"Salamat",1111.11604760846,1200.35104332788,"2023-08-09",0.527278633117676,2
"Salamat",1111.11604760846,1200.35104332788,"2023-08-16",0.53522157396589,2
"Salamat",1111.11604760846,1200.35104332788,"2023-08-23",0.52952262878418,2
"Salamat",1111.11604760846,1200.35104332788,"2023-08-30",0.534959264482771,2
"Salamat",1111.11604760846,1200.35104332788,"2023-09-06",0.533920576913016,2
"Salamat",1111.11604760846,1200.35104332788,"2023-09-13",0.53601450238909,2
"Salamat",1111.11604760846,1200.35104332788,"2023-09-20",0.537487574986049,2
"Salamat",1111.11604760846,1200.35104332788,"2023-09-27",0.548670725141253,2
"Salamat",1111.11604760846,1200.35104332788,"2023-10-04",0.551004295349121,2
"Salamat",1111.11604760846,1200.35104332788,"2023-10-11",0.555585790361677,2
"Salamat",1111.11604760846,1200.35104332788,"2023-10-18",0.569739576067243,2
"Salamat",1111.11604760846,1200.35104332788,"2023-10-25",0.561389318193708,2
"Salamat",1111.11604760846,1200.35104332788,"2023-11-01",0.564575358799526,2
"Salamat",1111.11604760846,1200.35104332788,"2023-11-08",0.563058242797852,2
"Salamat",1111.11604760846,1200.35104332788,"2023-11-15",0.563953078133719,2
"Salamat",1111.11604760846,1200.35104332788,"2023-11-22",0.573230514526367,2
"Salamat",1111.11604760846,1200.35104332788,"2023-11-29",0.573905187334333,2
"Salamat",1111.11604760846,1200.35104332788,"2023-12-06",0.576053428649902,2
"Salamat",1111.11604760846,1200.35104332788,"2023-12-13",0.576746831621443,2
"Sila",1250.78673909203,1349.16587894166,"2022-10-05",0.401690902709961,3
"Sila",1250.78673909203,1349.16587894166,"2022-10-12",0.410023787362235,3
"Sila",1250.78673909203,1349.16587894166,"2022-10-19",0.429678213936942,3
"Sila",1250.78673909203,1349.16587894166,"2022-10-26",0.412834974016462,3
"Sila",1250.78673909203,1349.16587894166,"2022-11-02",0.402270268031529,3
"Sila",1250.78673909203,1349.16587894166,"2022-11-09",0.412302360534668,3
"Sila",1250.78673909203,1349.16587894166,"2022-11-16",0.414135965619768,3
"Sila",1250.78673909203,1349.16587894166,"2022-11-23",0.438260732378279,3
"Sila",1250.78673909203,1349.16587894166,"2022-11-30",0.470911549159459,3
"Sila",1250.78673909203,1349.16587894166,"2022-12-07",0.492643105643136,3
"Sila",1250.78673909203,1349.16587894166,"2022-12-14",0.53119864327567,3
"Sila",1250.78673909203,1349.16587894166,"2022-12-21",0.55492686680385,3
"Sila",1250.78673909203,1349.16587894166,"2022-12-28",0.567142922537667,3
"Sila",1250.78673909203,1349.16587894166,"2023-01-04",0.575940551757813,3
"Sila",1250.78673909203,1349.16587894166,"2023-01-11",0.594253512791225,3
"Sila",1250.78673909203,1349.16587894166,"2023-01-18",0.616667098999023,3
"Sila",1250.78673909203,1349.16587894166,"2023-01-25",0.636703213282994,3
"Sila",1250.78673909203,1349.16587894166,"2023-02-01",0.657457057407924,3
"Sila",1250.78673909203,1349.16587894166,"2023-02-08",0.666897419520787,3
"Sila",1250.78673909203,1349.16587894166,"2023-02-15",0.659569386073521,3
"Sila",1250.78673909203,1349.16587894166,"2023-02-22",0.647693274361747,3
"Sila",1250.78673909203,1349.16587894166,"2023-03-01",0.653783809116908,3
"Sila",1250.78673909203,1349.16587894166,"2023-03-08",0.6653443472726,3
"Sila",1250.78673909203,1349.16587894166,"2023-03-15",0.669322302682059,3
"Sila",1250.78673909203,1349.16587894166,"2023-03-22",0.674619347708566,3
"Sila",1250.78673909203,1349.16587894166,"2023-03-29",0.684319643293108,3
"Sila",1250.78673909203,1349.16587894166,"2023-04-05",0.654974381583078,3
"Sila",1250.78673909203,1349.16587894166,"2023-04-12",0.619887030465262,3
"Sila",1250.78673909203,1349.16587894166,"2023-04-19",0.598443608965193,3
"Sila",1250.78673909203,1349.16587894166,"2023-04-26",0.584808355058943,3
"Sila",1250.78673909203,1349.16587894166,"2023-05-03",0.600342287336077,3
"Sila",1250.78673909203,1349.16587894166,"2023-05-10",0.615064893450056,3
"Sila",1250.78673909203,1349.16587894166,"2023-05-17",0.624292493547712,3
"Sila",1250.78673909203,1349.16587894166,"2023-05-24",0.632752222333636,3
"Sila",1250.78673909203,1349.16587894166,"2023-05-31",0.639402264186314,3
"Sila",1250.78673909203,1349.16587894166,"2023-06-07",0.637524757385254,3
"Sila",1250.78673909203,1349.16587894166,"2023-06-14",0.625933690752302,3
"Sila",1250.78673909203,1349.16587894166,"2023-06-21",0.627933131626674,3
"Sila",1250.78673909203,1349.16587894166,"2023-06-28",0.631955855233329,3
"Sila",1250.78673909203,1349.16587894166,"2023-07-05",0.674777396065848,3
"Sila",1250.78673909203,1349.16587894166,"2023-07-12",0.700210898263114,3
"Sila",1250.78673909203,1349.16587894166,"2023-07-19",0.724343043736049,3
"Sila",1250.78673909203,1349.16587894166,"2023-07-26",0.733817552839007,3
"Sila",1250.78673909203,1349.16587894166,"2023-08-02",0.73777834211077,3
"Sila",1250.78673909203,1349.16587894166,"2023-08-09",0.728590393066406,3
"Sila",1250.78673909203,1349.16587894166,"2023-08-16",0.727946472167969,3
"Sila",1250.78673909203,1349.16587894166,"2023-08-23",0.704534181867327,3
"Sila",1250.78673909203,1349.16587894166,"2023-08-30",0.683626534598214,3
"Sila",1250.78673909203,1349.16587894166,"2023-09-06",0.687386343819754,3
"Sila",1250.78673909203,1349.16587894166,"2023-09-13",0.684031295776367,3
"Sila",1250.78673909203,1349.16587894166,"2023-09-20",0.664267305646624,3
"Sila",1250.78673909203,1349.16587894166,"2023-09-27",0.65688711983817,3
"Sila",1250.78673909203,1349.16587894166,"2023-10-04",0.652990548270089,3
"Sila",1250.78673909203,1349.16587894166,"2023-10-11",0.648145217895508,3
"Sila",1250.78673909203,1349.16587894166,"2023-10-18",0.646142926897321,3
"Sila",1250.78673909203,1349.16587894166,"2023-10-25",0.642456283569336,3
"Sila",1250.78673909203,1349.16587894166,"2023-11-01",0.608410099574498,3
"Sila",1250.78673909203,1349.16587894166,"2023-11-08",0.613949879237584,3
"Sila",1250.78673909203,1349.16587894166,"2023-11-15",0.610720536368234,3
"Sila",1250.78673909203,1349.16587894166,"2023-11-22",0.624912943158831,3
"Sila",1250.78673909203,1349.16587894166,"2023-11-29",0.641440914699009,3
"Sila",1250.78673909203,1349.16587894166,"2023-12-06",0.644320537022182,3
"Sila",1250.78673909203,1349.16587894166,"2023-12-13",0.642571765354702,3
"Tandjile",662.57768394621,1054.73991918508,"2022-10-05",0.286734466552734,5
